
áÙdataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmVwUvwTjqHn5293EEKZ4HB5exYoqq2H93nhiEKag2rV7o
          name: YourContract
      apiVersion: 0.0.6
      entities:
        - Greeting
        - Sender
      eventHandlers:
        - event: 'GreetingChange(indexed address,string,bool,uint256)'
          handler: handleGreetingChange
      file:
        /: /ipfs/Qmf2YCkd9t1rkjLWFa6o2WvR8haEmZYFXcNLU1jGywJfSQ
      kind: ethereum/events
      language: wasm/assemblyscript
    name: YourContract
    network: localhost
    source:
      abi: YourContract
      address: '0xa513E6E4b8f2a923D98304ec87F64353C4D5C853'
description: Greetings
repository: 'https://github.com/scaffold-eth/se-2/packages/subgraph/'
schema:
  file:
    /: /ipfs/QmXS8Vix1NPYsvWpc2ZUb1K8AuSbomqtK6sXwMgeDGund5
specVersion: 0.0.4
Ù
